x,y,ppscore,case,is_valid_score,metric,baseline_score,model_score,model
age,age,1.0,predict_itself,True,,0.0,1.0,
age,job,0.04188172463609817,classification,True,weighted F1,0.1596,0.1947974013841769,DecisionTreeClassifier()
age,marital,0.2706739842294794,classification,True,weighted F1,0.4492,0.5982872305135972,DecisionTreeClassifier()
age,education,0.014172086021012557,classification,True,weighted F1,0.1952,0.20660569482971092,DecisionTreeClassifier()
age,default,0.00254696613607989,classification,True,weighted F1,0.7042061281337048,0.7049595051086082,DecisionTreeClassifier()
age,housing,0.0,classification,True,weighted F1,0.4854,0.4716772771742691,DecisionTreeClassifier()
age,loan,0.0003247493323349068,classification,True,weighted F1,0.7506525486764385,0.7507335240947752,DecisionTreeClassifier()
age,contact,0.0,classification,True,weighted F1,0.5252,0.4994856266545484,DecisionTreeClassifier()
age,month,0.010131590407584913,classification,True,weighted F1,0.1936,0.20177011450467647,DecisionTreeClassifier()
age,day_of_week,0.0,classification,True,weighted F1,0.2008,0.20011758435132668,DecisionTreeClassifier()
age,duration,0.0,regression,True,mean absolute error,155.2018,171.97356667584734,DecisionTreeRegressor()
age,campaign,0.0,regression,True,mean absolute error,1.5188,1.7598650680752652,DecisionTreeRegressor()
age,pdays,0.0,regression,True,mean absolute error,34.3472,64.19188825669957,DecisionTreeRegressor()
age,previous,0.0,regression,True,mean absolute error,0.1646,0.2752079436089126,DecisionTreeRegressor()
age,poutcome,0.02376018336151998,classification,True,weighted F1,0.8086619878035733,0.8132082140573892,DecisionTreeClassifier()
age,emp.var.rate,0.0,regression,True,mean absolute error,1.27854,1.369605956690581,DecisionTreeRegressor()
age,cons.price.idx,0.011880081705021417,regression,True,mean absolute error,0.5086362000000009,0.5025935603858692,DecisionTreeRegressor()
age,cons.conf.idx,0.0,regression,True,mean absolute error,3.7565400000000007,3.896679707244326,DecisionTreeRegressor()
age,euribor3m,0.0,regression,True,mean absolute error,1.341607,1.5113207672039637,DecisionTreeRegressor()
age,nr.employed,0.0,regression,True,mean absolute error,54.77754000000009,58.30840007436418,DecisionTreeRegressor()
age,subscribed,0.03194451135077942,classification,True,weighted F1,0.8338834128245893,0.839189926029167,DecisionTreeClassifier()
job,age,0.1097956179812778,regression,True,mean absolute error,8.334,7.41896331974403,DecisionTreeRegressor()
job,job,1.0,predict_itself,True,,0.0,1.0,
job,marital,0.06608222817978297,classification,True,weighted F1,0.4492,0.48559809128142445,DecisionTreeClassifier()
job,education,0.33116057657979403,classification,True,weighted F1,0.1952,0.46171803203141826,DecisionTreeClassifier()
job,default,1.4032191920856588e-07,classification,True,weighted F1,0.7042061281337048,0.7042061696400685,DecisionTreeClassifier()
job,housing,0.0,classification,True,weighted F1,0.4854,0.400230700997642,DecisionTreeClassifier()
job,loan,2.0995751663841818e-07,classification,True,weighted F1,0.7506525486764385,0.7506526010288102,DecisionTreeClassifier()
job,contact,0.0,classification,True,weighted F1,0.5252,0.4984032828549336,DecisionTreeClassifier()
job,month,0.0,classification,True,weighted F1,0.1936,0.1927353760482632,DecisionTreeClassifier()
job,day_of_week,0.0,classification,True,weighted F1,0.2008,0.14008994083848827,DecisionTreeClassifier()
job,duration,0.0,regression,True,mean absolute error,155.2018,169.7608032195704,DecisionTreeRegressor()
job,campaign,0.0,regression,True,mean absolute error,1.5188,1.750682509326853,DecisionTreeRegressor()
job,pdays,0.0,regression,True,mean absolute error,34.3472,64.47709202015358,DecisionTreeRegressor()
job,previous,0.0,regression,True,mean absolute error,0.1646,0.2785435280347437,DecisionTreeRegressor()
job,poutcome,1.9204200000683682e-07,classification,True,weighted F1,0.8086619878035733,0.8086620245485079,DecisionTreeClassifier()
job,emp.var.rate,0.0,regression,True,mean absolute error,1.27854,1.3994821898916472,DecisionTreeRegressor()
job,cons.price.idx,0.00857604768602438,regression,True,mean absolute error,0.5086362000000009,0.5042741116939626,DecisionTreeRegressor()
job,cons.conf.idx,0.0,regression,True,mean absolute error,3.7565400000000007,3.8524619675689227,DecisionTreeRegressor()
job,euribor3m,0.0,regression,True,mean absolute error,1.341607,1.5757494938137737,DecisionTreeRegressor()
job,nr.employed,0.0,regression,True,mean absolute error,54.77754000000009,60.55428315775,DecisionTreeRegressor()
job,subscribed,2.1506742006964751e-07,classification,True,weighted F1,0.8338834128245893,0.8338834485508552,DecisionTreeClassifier()
marital,age,0.09000979212627269,regression,True,mean absolute error,8.334,7.583858392419643,DecisionTreeRegressor()
marital,job,0.02546536155795807,classification,True,weighted F1,0.1596,0.18100108985330796,DecisionTreeClassifier()
marital,marital,1.0,predict_itself,True,,0.0,1.0,
marital,education,0.0,classification,True,weighted F1,0.1952,0.13440165494578823,DecisionTreeClassifier()
marital,default,1.4032191920856588e-07,classification,True,weighted F1,0.7042061281337048,0.7042061696400685,DecisionTreeClassifier()
marital,housing,0.0,classification,True,weighted F1,0.4854,0.3802023806160358,DecisionTreeClassifier()
marital,loan,2.0995751663841818e-07,classification,True,weighted F1,0.7506525486764385,0.7506526010288102,DecisionTreeClassifier()
marital,contact,0.0,classification,True,weighted F1,0.5252,0.4949951353586341,DecisionTreeClassifier()
marital,month,0.0,classification,True,weighted F1,0.1936,0.17023901167968067,DecisionTreeClassifier()
marital,day_of_week,0.0,classification,True,weighted F1,0.2008,0.12576612880375782,DecisionTreeClassifier()
marital,duration,0.0,regression,True,mean absolute error,155.2018,169.68879233658217,DecisionTreeRegressor()
marital,campaign,0.0,regression,True,mean absolute error,1.5188,1.7555198935567677,DecisionTreeRegressor()
marital,pdays,0.0,regression,True,mean absolute error,34.3472,66.25313860208799,DecisionTreeRegressor()
marital,previous,0.0,regression,True,mean absolute error,0.1646,0.285373083928164,DecisionTreeRegressor()
marital,poutcome,1.9204200000683682e-07,classification,True,weighted F1,0.8086619878035733,0.8086620245485079,DecisionTreeClassifier()
marital,emp.var.rate,0.0,regression,True,mean absolute error,1.27854,1.4278234204420173,DecisionTreeRegressor()
marital,cons.price.idx,0.0009605638606672295,regression,True,mean absolute error,0.5086362000000009,0.5081476224480538,DecisionTreeRegressor()
marital,cons.conf.idx,0.0,regression,True,mean absolute error,3.7565400000000007,3.9407703629866386,DecisionTreeRegressor()
marital,euribor3m,0.0,regression,True,mean absolute error,1.341607,1.6093804989466864,DecisionTreeRegressor()
marital,nr.employed,0.0,regression,True,mean absolute error,54.77754000000009,62.210959251575034,DecisionTreeRegressor()
marital,subscribed,2.1506742006964751e-07,classification,True,weighted F1,0.8338834128245893,0.8338834485508552,DecisionTreeClassifier()
education,age,0.02423271462694976,regression,True,mean absolute error,8.334,8.132044556299,DecisionTreeRegressor()
education,job,0.2566779674475646,classification,True,weighted F1,0.1596,0.3753121638429333,DecisionTreeClassifier()
education,marital,0.0,classification,True,weighted F1,0.4492,0.44455341865194586,DecisionTreeClassifier()
education,education,1.0,predict_itself,True,,0.0,1.0,
education,default,1.4032191920856588e-07,classification,True,weighted F1,0.7042061281337048,0.7042061696400685,DecisionTreeClassifier()
education,housing,0.0,classification,True,weighted F1,0.4854,0.387218435376155,DecisionTreeClassifier()
education,loan,2.0995751663841818e-07,classification,True,weighted F1,0.7506525486764385,0.7506526010288102,DecisionTreeClassifier()
education,contact,0.0,classification,True,weighted F1,0.5252,0.4949000126670921,DecisionTreeClassifier()
education,month,0.0,classification,True,weighted F1,0.1936,0.17100796590412026,DecisionTreeClassifier()
education,day_of_week,0.0,classification,True,weighted F1,0.2008,0.14337793692776885,DecisionTreeClassifier()
education,duration,0.0,regression,True,mean absolute error,155.2018,169.7704265967328,DecisionTreeRegressor()
education,campaign,0.0,regression,True,mean absolute error,1.5188,1.7573120163159683,DecisionTreeRegressor()
education,pdays,0.0,regression,True,mean absolute error,34.3472,66.10831554571017,DecisionTreeRegressor()
education,previous,0.0,regression,True,mean absolute error,0.1646,0.28612973783213735,DecisionTreeRegressor()
education,poutcome,1.9204200000683682e-07,classification,True,weighted F1,0.8086619878035733,0.8086620245485079,DecisionTreeClassifier()
education,emp.var.rate,0.0,regression,True,mean absolute error,1.27854,1.4347059136605342,DecisionTreeRegressor()
education,cons.price.idx,0.015439902852231291,regression,True,mean absolute error,0.5086362000000009,0.5007829064848728,DecisionTreeRegressor()
education,cons.conf.idx,0.0,regression,True,mean absolute error,3.7565400000000007,3.9024505976838433,DecisionTreeRegressor()
education,euribor3m,0.0,regression,True,mean absolute error,1.341607,1.6264273353700802,DecisionTreeRegressor()
education,nr.employed,0.0,regression,True,mean absolute error,54.77754000000009,62.86197590996197,DecisionTreeRegressor()
education,subscribed,2.1506742006964751e-07,classification,True,weighted F1,0.8338834128245893,0.8338834485508552,DecisionTreeClassifier()
default,age,0.011010954888976188,regression,True,mean absolute error,8.334,8.242234701955272,DecisionTreeRegressor()
default,job,0.027196472976977994,classification,True,weighted F1,0.1596,0.1824559158898523,DecisionTreeClassifier()
default,marital,0.0,classification,True,weighted F1,0.4492,0.4446470579658776,DecisionTreeClassifier()
default,education,0.0,classification,True,weighted F1,0.1952,0.16869545823571241,DecisionTreeClassifier()
default,default,1.0,predict_itself,True,,0.0,1.0,
default,housing,0.0,classification,True,weighted F1,0.4854,0.37823879903879903,DecisionTreeClassifier()
default,loan,2.0995751663841818e-07,classification,True,weighted F1,0.7506525486764385,0.7506526010288102,DecisionTreeClassifier()
default,contact,0.0,classification,True,weighted F1,0.5252,0.4949951353586341,DecisionTreeClassifier()
default,month,0.0,classification,True,weighted F1,0.1936,0.17023901167968067,DecisionTreeClassifier()
default,day_of_week,0.0,classification,True,weighted F1,0.2008,0.11854843692017303,DecisionTreeClassifier()
default,duration,0.0,regression,True,mean absolute error,155.2018,169.65194480909213,DecisionTreeRegressor()
default,campaign,0.0,regression,True,mean absolute error,1.5188,1.7533865494842282,DecisionTreeRegressor()
default,pdays,0.0,regression,True,mean absolute error,34.3472,65.94270114526499,DecisionTreeRegressor()
default,previous,0.0,regression,True,mean absolute error,0.1646,0.2825950528224801,DecisionTreeRegressor()
default,poutcome,1.9204200000683682e-07,classification,True,weighted F1,0.8086619878035733,0.8086620245485079,DecisionTreeClassifier()
default,emp.var.rate,0.0,regression,True,mean absolute error,1.27854,1.369944169831666,DecisionTreeRegressor()
default,cons.price.idx,0.031058392966355708,regression,True,mean absolute error,0.5086362000000009,0.49283877702348694,DecisionTreeRegressor()
default,cons.conf.idx,0.0,regression,True,mean absolute error,3.7565400000000007,3.9504654544946916,DecisionTreeRegressor()
default,euribor3m,0.0,regression,True,mean absolute error,1.341607,1.5726430205010677,DecisionTreeRegressor()
default,nr.employed,0.0,regression,True,mean absolute error,54.77754000000009,60.818154541410856,DecisionTreeRegressor()
default,subscribed,2.1506742006964751e-07,classification,True,weighted F1,0.8338834128245893,0.8338834485508552,DecisionTreeClassifier()
housing,age,0.0,regression,True,mean absolute error,8.334,8.466576825606401,DecisionTreeRegressor()
housing,job,0.0,classification,True,weighted F1,0.1596,0.11008323616227458,DecisionTreeClassifier()
housing,marital,0.0,classification,True,weighted F1,0.4492,0.4446470579658776,DecisionTreeClassifier()
housing,education,0.0,classification,True,weighted F1,0.1952,0.13440165494578823,DecisionTreeClassifier()
housing,default,1.4032191920856588e-07,classification,True,weighted F1,0.7042061281337048,0.7042061696400685,DecisionTreeClassifier()
housing,housing,1.0,predict_itself,True,,0.0,1.0,
housing,loan,0.12945300673112176,classification,True,weighted F1,0.7506525486764385,0.7829313259710156,DecisionTreeClassifier()
housing,contact,0.0,classification,True,weighted F1,0.5252,0.49719125183667995,DecisionTreeClassifier()
housing,month,0.0,classification,True,weighted F1,0.1936,0.17023901167968067,DecisionTreeClassifier()
housing,day_of_week,0.0,classification,True,weighted F1,0.2008,0.11161205054321002,DecisionTreeClassifier()
housing,duration,0.0,regression,True,mean absolute error,155.2018,169.6667120006191,DecisionTreeRegressor()
housing,campaign,0.0,regression,True,mean absolute error,1.5188,1.7564947333576744,DecisionTreeRegressor()
housing,pdays,0.0,regression,True,mean absolute error,34.3472,66.2911200782661,DecisionTreeRegressor()
housing,previous,0.0,regression,True,mean absolute error,0.1646,0.2861293122770253,DecisionTreeRegressor()
housing,poutcome,1.9204200000683682e-07,classification,True,weighted F1,0.8086619878035733,0.8086620245485079,DecisionTreeClassifier()
housing,emp.var.rate,0.0,regression,True,mean absolute error,1.27854,1.427585612038355,DecisionTreeRegressor()
housing,cons.price.idx,0.004429475304413399,regression,True,mean absolute error,0.5086362000000009,0.5063832085131702,DecisionTreeRegressor()
housing,cons.conf.idx,0.0,regression,True,mean absolute error,3.7565400000000007,3.951979749943729,DecisionTreeRegressor()
housing,euribor3m,0.0,regression,True,mean absolute error,1.341607,1.6190736766424,DecisionTreeRegressor()
housing,nr.employed,0.0,regression,True,mean absolute error,54.77754000000009,62.56349548267252,DecisionTreeRegressor()
housing,subscribed,2.1506742006964751e-07,classification,True,weighted F1,0.8338834128245893,0.8338834485508552,DecisionTreeClassifier()
loan,age,0.0,regression,True,mean absolute error,8.334,8.46369942839403,DecisionTreeRegressor()
loan,job,0.0,classification,True,weighted F1,0.1596,0.11008323616227458,DecisionTreeClassifier()
loan,marital,0.0,classification,True,weighted F1,0.4492,0.4446470579658776,DecisionTreeClassifier()
loan,education,0.0,classification,True,weighted F1,0.1952,0.13440165494578823,DecisionTreeClassifier()
loan,default,1.4032191920856588e-07,classification,True,weighted F1,0.7042061281337048,0.7042061696400685,DecisionTreeClassifier()
loan,housing,0.0,classification,True,weighted F1,0.4854,0.40672427916318366,DecisionTreeClassifier()
loan,loan,1.0,predict_itself,True,,0.0,1.0,
loan,contact,0.0,classification,True,weighted F1,0.5252,0.49719125183667995,DecisionTreeClassifier()
loan,month,0.0,classification,True,weighted F1,0.1936,0.17023901167968067,DecisionTreeClassifier()
loan,day_of_week,0.0,classification,True,weighted F1,0.2008,0.08114258152661813,DecisionTreeClassifier()
loan,duration,0.0,regression,True,mean absolute error,155.2018,169.69999423680642,DecisionTreeRegressor()
loan,campaign,0.0,regression,True,mean absolute error,1.5188,1.7586460017519832,DecisionTreeRegressor()
loan,pdays,0.0,regression,True,mean absolute error,34.3472,66.33729621717357,DecisionTreeRegressor()
loan,previous,0.0,regression,True,mean absolute error,0.1646,0.28636671678636233,DecisionTreeRegressor()
loan,poutcome,1.9204200000683682e-07,classification,True,weighted F1,0.8086619878035733,0.8086620245485079,DecisionTreeClassifier()
loan,emp.var.rate,0.0,regression,True,mean absolute error,1.27854,1.4368947086210269,DecisionTreeRegressor()
loan,cons.price.idx,0.0,regression,True,mean absolute error,0.5086362000000009,0.5099012837175855,DecisionTreeRegressor()
loan,cons.conf.idx,0.0,regression,True,mean absolute error,3.7565400000000007,3.9502414346956165,DecisionTreeRegressor()
loan,euribor3m,0.0,regression,True,mean absolute error,1.341607,1.6269290290223326,DecisionTreeRegressor()
loan,nr.employed,0.0,regression,True,mean absolute error,54.77754000000009,62.87228410742638,DecisionTreeRegressor()
loan,subscribed,2.1506742006964751e-07,classification,True,weighted F1,0.8338834128245893,0.8338834485508552,DecisionTreeClassifier()
contact,age,0.0,regression,True,mean absolute error,8.334,8.467264369613435,DecisionTreeRegressor()
contact,job,0.008023522903379808,classification,True,weighted F1,0.1596,0.16634296864800038,DecisionTreeClassifier()
contact,marital,0.0,classification,True,weighted F1,0.4492,0.4446470579658776,DecisionTreeClassifier()
contact,education,0.0,classification,True,weighted F1,0.1952,0.1656266085400569,DecisionTreeClassifier()
contact,default,1.4032191920856588e-07,classification,True,weighted F1,0.7042061281337048,0.7042061696400685,DecisionTreeClassifier()
contact,housing,0.0,classification,True,weighted F1,0.4854,0.41213974770038353,DecisionTreeClassifier()
contact,loan,2.0995751663841818e-07,classification,True,weighted F1,0.7506525486764385,0.7506526010288102,DecisionTreeClassifier()
contact,contact,1.0,predict_itself,True,,0.0,1.0,
contact,month,0.07641104541559673,classification,True,weighted F1,0.1936,0.2552178670231372,DecisionTreeClassifier()
contact,day_of_week,0.0,classification,True,weighted F1,0.2008,0.11894213602315629,DecisionTreeClassifier()
contact,duration,0.0,regression,True,mean absolute error,155.2018,169.64474225061383,DecisionTreeRegressor()
contact,campaign,0.0,regression,True,mean absolute error,1.5188,1.744715186192969,DecisionTreeRegressor()
contact,pdays,0.0,regression,True,mean absolute error,34.3472,65.57851597009515,DecisionTreeRegressor()
contact,previous,0.0,regression,True,mean absolute error,0.1646,0.27183248163836693,DecisionTreeRegressor()
contact,poutcome,1.9204200000683682e-07,classification,True,weighted F1,0.8086619878035733,0.8086620245485079,DecisionTreeClassifier()
contact,emp.var.rate,0.04605219834670149,regression,True,mean absolute error,1.27854,1.2196604223258083,DecisionTreeRegressor()
contact,cons.price.idx,0.30242106768422083,regression,True,mean absolute error,0.5086362000000009,0.3548138973331557,DecisionTreeRegressor()
contact,cons.conf.idx,0.01280315433817003,regression,True,mean absolute error,3.7565400000000007,3.7084444386024913,DecisionTreeRegressor()
contact,euribor3m,0.0,regression,True,mean absolute error,1.341607,1.397749326762574,DecisionTreeRegressor()
contact,nr.employed,0.0,regression,True,mean absolute error,54.77754000000009,56.49461654801371,DecisionTreeRegressor()
contact,subscribed,2.1506742006964751e-07,classification,True,weighted F1,0.8338834128245893,0.8338834485508552,DecisionTreeClassifier()
month,age,0.0,regression,True,mean absolute error,8.334,8.483805601416803,DecisionTreeRegressor()
month,job,0.023606054051028943,classification,True,weighted F1,0.1596,0.17943852782448472,DecisionTreeClassifier()
month,marital,0.0,classification,True,weighted F1,0.4492,0.4446470579658776,DecisionTreeClassifier()
month,education,0.025159487146450887,classification,True,weighted F1,0.1952,0.21544835525546369,DecisionTreeClassifier()
month,default,1.4032191920856588e-07,classification,True,weighted F1,0.7042061281337048,0.7042061696400685,DecisionTreeClassifier()
month,housing,0.0,classification,True,weighted F1,0.4854,0.4698597766327513,DecisionTreeClassifier()
month,loan,2.0995751663841818e-07,classification,True,weighted F1,0.7506525486764385,0.7506526010288102,DecisionTreeClassifier()
month,contact,0.5523506185715357,classification,True,weighted F1,0.5252,0.7874560736977652,DecisionTreeClassifier()
month,month,1.0,predict_itself,True,,0.0,1.0,
month,day_of_week,0.0,classification,True,weighted F1,0.2008,0.18048347183451924,DecisionTreeClassifier()
month,duration,0.0,regression,True,mean absolute error,155.2018,169.3589904208145,DecisionTreeRegressor()
month,campaign,0.0,regression,True,mean absolute error,1.5188,1.7301591826038796,DecisionTreeRegressor()
month,pdays,0.0,regression,True,mean absolute error,34.3472,62.8284604832068,DecisionTreeRegressor()
month,previous,0.0,regression,True,mean absolute error,0.1646,0.25837675217499434,DecisionTreeRegressor()
month,poutcome,1.9204200000683682e-07,classification,True,weighted F1,0.8086619878035733,0.8086620245485079,DecisionTreeClassifier()
month,emp.var.rate,0.249854108298862,regression,True,mean absolute error,1.27854,0.959091528375573,DecisionTreeRegressor()
month,cons.price.idx,0.34727519931312234,regression,True,mean absolute error,0.5086362000000009,0.3319994622671314,DecisionTreeRegressor()
month,cons.conf.idx,0.3178016820534755,regression,True,mean absolute error,3.7565400000000007,2.5627052692988377,DecisionTreeRegressor()
month,euribor3m,0.19379771228668052,regression,True,mean absolute error,1.341607,1.0816066326122034,DecisionTreeRegressor()
month,nr.employed,0.27345169487866006,regression,True,mean absolute error,54.77754000000009,39.79852884571647,DecisionTreeRegressor()
month,subscribed,0.08942024931836765,classification,True,weighted F1,0.8338834128245893,0.8487375994657309,DecisionTreeClassifier()
day_of_week,age,0.0,regression,True,mean absolute error,8.334,8.460679315409264,DecisionTreeRegressor()
day_of_week,job,0.0,classification,True,weighted F1,0.1596,0.15149832326455975,DecisionTreeClassifier()
day_of_week,marital,0.0,classification,True,weighted F1,0.4492,0.4446470579658776,DecisionTreeClassifier()
day_of_week,education,0.0,classification,True,weighted F1,0.1952,0.13440165494578823,DecisionTreeClassifier()
day_of_week,default,1.4032191920856588e-07,classification,True,weighted F1,0.7042061281337048,0.7042061696400685,DecisionTreeClassifier()
day_of_week,housing,0.0,classification,True,weighted F1,0.4854,0.37823879903879903,DecisionTreeClassifier()
day_of_week,loan,2.0995751663841818e-07,classification,True,weighted F1,0.7506525486764385,0.7506526010288102,DecisionTreeClassifier()
day_of_week,contact,0.0,classification,True,weighted F1,0.5252,0.4949951353586341,DecisionTreeClassifier()
day_of_week,month,0.0,classification,True,weighted F1,0.1936,0.17023901167968067,DecisionTreeClassifier()
day_of_week,day_of_week,1.0,predict_itself,True,,0.0,1.0,
day_of_week,duration,0.0,regression,True,mean absolute error,155.2018,169.6522998603481,DecisionTreeRegressor()
day_of_week,campaign,0.0,regression,True,mean absolute error,1.5188,1.7529566077683456,DecisionTreeRegressor()
day_of_week,pdays,0.0,regression,True,mean absolute error,34.3472,66.2740751968536,DecisionTreeRegressor()
day_of_week,previous,0.0,regression,True,mean absolute error,0.1646,0.28640496225151924,DecisionTreeRegressor()
day_of_week,poutcome,1.9204200000683682e-07,classification,True,weighted F1,0.8086619878035733,0.8086620245485079,DecisionTreeClassifier()
day_of_week,emp.var.rate,0.0,regression,True,mean absolute error,1.27854,1.4371716166131903,DecisionTreeRegressor()
day_of_week,cons.price.idx,0.0,regression,True,mean absolute error,0.5086362000000009,0.5104998055077155,DecisionTreeRegressor()
day_of_week,cons.conf.idx,0.0,regression,True,mean absolute error,3.7565400000000007,3.939155762533513,DecisionTreeRegressor()
day_of_week,euribor3m,0.0,regression,True,mean absolute error,1.341607,1.6257011189466617,DecisionTreeRegressor()
day_of_week,nr.employed,0.0,regression,True,mean absolute error,54.77754000000009,62.8458503885217,DecisionTreeRegressor()
day_of_week,subscribed,2.1506742006964751e-07,classification,True,weighted F1,0.8338834128245893,0.8338834485508552,DecisionTreeClassifier()
duration,age,0.0,regression,True,mean absolute error,8.334,9.329324177183363,DecisionTreeRegressor()
duration,job,0.011697000410522155,classification,True,weighted F1,0.1596,0.1694301591450028,DecisionTreeClassifier()
duration,marital,0.06699639525928855,classification,True,weighted F1,0.4492,0.4861016145088161,DecisionTreeClassifier()
duration,education,0.0,classification,True,weighted F1,0.1952,0.1914090645818457,DecisionTreeClassifier()
duration,default,0.009656325087519811,classification,True,weighted F1,0.7042061281337048,0.7070624099193419,DecisionTreeClassifier()
duration,housing,0.008920298390840527,classification,True,weighted F1,0.4854,0.48999038555192653,DecisionTreeClassifier()
duration,loan,0.0,classification,True,weighted F1,0.7506525486764385,0.743246917363013,DecisionTreeClassifier()
duration,contact,0.07016401021804532,classification,True,weighted F1,0.5252,0.5585138720515279,DecisionTreeClassifier()
duration,month,0.026149783370207364,classification,True,weighted F1,0.1936,0.2146871853097352,DecisionTreeClassifier()
duration,day_of_week,0.0,classification,True,weighted F1,0.2008,0.1984487032020868,DecisionTreeClassifier()
duration,duration,1.0,predict_itself,True,,0.0,1.0,
duration,campaign,0.0,regression,True,mean absolute error,1.5188,1.8161876733054043,DecisionTreeRegressor()
duration,pdays,0.0,regression,True,mean absolute error,34.3472,63.88073496918772,DecisionTreeRegressor()
duration,previous,0.0,regression,True,mean absolute error,0.1646,0.2830343374074438,DecisionTreeRegressor()
duration,poutcome,0.0,classification,True,weighted F1,0.8086619878035733,0.7984765414355784,DecisionTreeClassifier()
